6.899999999999999467e-01,-1.300000000000000044e-01,6.899999999999999467e-01,3.521000000000000085e+01,-1.000000000000000021e-02,2.899999999999999800e-01
8.999999999999999667e-02,1.210999999999999943e+01,8.999999999999999667e-02,6.910000000000000142e+00,2.160000000000000142e+00,1.616999999999999886e+02
2.899999999999999800e-01,7.950000000000000178e+00,2.899999999999999800e-01,3.001000000000000156e+01,3.890000000000000124e+00,-1.835000000000000142e+01
6.500000000000000222e-01,1.100999999999999979e+01,6.500000000000000222e-01,6.556999999999999318e+01,1.012999999999999972e+02,-1.427500000000000000e+02
-6.400000000000000133e-01,1.064000000000000057e+01,-6.400000000000000133e-01,1.398000000000000114e+02,2.499900000000000091e+02,3.410000000000000142e+01
5.100000000000000089e-01,9.410000000000000142e+00,5.100000000000000089e-01,-3.770000000000000284e+01,-2.500000000000000000e+02,-2.048000000000000043e+01
4.799999999999999822e-01,1.175000000000000000e+01,4.799999999999999822e-01,-6.292999999999999972e+01,2.499900000000000091e+02,1.937899999999999920e+02
-5.999999999999999778e-02,8.759999999999999787e+00,-5.999999999999999778e-02,-1.309999999999999964e+01,3.350000000000000089e+00,-6.600000000000000311e-01
4.799999999999999822e-01,1.039000000000000057e+01,4.799999999999999822e-01,1.474199999999999875e+02,1.430000000000000071e+01,-6.470000000000000284e+01
-2.000000000000000042e-02,1.197000000000000064e+01,-2.000000000000000042e-02,1.936399999999999864e+02,2.000600000000000023e+02,3.388000000000000256e+01
3.900000000000000133e-01,8.679999999999999716e+00,3.900000000000000133e-01,1.096000000000000085e+01,-2.040399999999999920e+02,-1.862000000000000099e+01
4.299999999999999933e-01,1.268999999999999950e+01,4.299999999999999933e-01,-1.393499999999999943e+02,1.536200000000000045e+02,7.681999999999999318e+01
2.999999999999999889e-02,9.509999999999999787e+00,2.999999999999999889e-02,-6.468999999999999773e+01,-3.400000000000000000e+01,-2.053999999999999915e+01
5.400000000000000355e-01,8.960000000000000853e+00,5.400000000000000355e-01,1.493899999999999864e+02,8.865000000000000568e+01,8.560000000000000497e+00
-8.000000000000000167e-02,1.327999999999999936e+01,-8.000000000000000167e-02,2.210800000000000125e+02,-9.580000000000000071e+00,7.650000000000000000e+01
5.100000000000000089e-01,8.289999999999999147e+00,5.100000000000000089e-01,4.293999999999999773e+01,-6.579000000000000625e+01,-4.080000000000000071e+00
2.500000000000000000e-01,1.307000000000000028e+01,2.500000000000000000e-01,-1.772599999999999909e+02,2.160999999999999943e+01,-1.621000000000000085e+01
3.099999999999999978e-01,9.769999999999999574e+00,3.099999999999999978e-01,-9.464000000000000057e+01,3.675999999999999801e+01,-2.617999999999999972e+01
3.499999999999999778e-01,9.109999999999999432e+00,3.499999999999999778e-01,1.766599999999999966e+02,-1.518999999999999950e+01,1.115000000000000036e+01
1.700000000000000122e-01,1.400999999999999979e+01,1.700000000000000122e-01,2.351999999999999886e+02,-2.448000000000000043e+01,3.850999999999999801e+01
2.800000000000000266e-01,8.320000000000000284e+00,2.800000000000000266e-01,6.006000000000000227e+01,-8.429999999999999716e+00,2.839999999999999858e+00
2.099999999999999922e-01,1.241999999999999993e+01,2.099999999999999922e-01,-1.502299999999999898e+02,-3.012000000000000099e+01,-6.929999999999999716e+00
2.500000000000000000e-01,1.078999999999999915e+01,2.500000000000000000e-01,-1.106299999999999955e+02,3.635000000000000142e+01,2.779999999999999805e+00
2.999999999999999889e-01,8.429999999999999716e+00,2.999999999999999889e-01,1.274000000000000057e+02,-2.419999999999999929e+01,-9.220000000000000639e+00
2.700000000000000178e-01,1.251999999999999957e+01,2.700000000000000178e-01,2.160900000000000034e+02,1.919999999999999929e+00,5.860000000000000320e+00
3.200000000000000067e-01,8.880000000000000782e+00,3.200000000000000067e-01,8.818000000000000682e+01,-1.823000000000000043e+01,2.839999999999999858e+00
2.800000000000000266e-01,1.082000000000000028e+01,2.800000000000000266e-01,-1.021599999999999966e+02,-1.211999999999999922e+01,1.260999999999999943e+01
2.600000000000000089e-01,1.116999999999999993e+01,2.600000000000000089e-01,-1.105799999999999983e+02,3.098000000000000043e+01,8.189999999999999503e+00
2.399999999999999911e-01,8.509999999999999787e+00,2.399999999999999911e-01,7.940000000000000568e+01,-1.630000000000000071e+01,-1.080000000000000071e+01
2.000000000000000111e-01,1.155000000000000071e+01,2.000000000000000111e-01,1.960000000000000000e+02,2.490000000000000213e+00,-8.009999999999999787e+00
3.300000000000000155e-01,9.539999999999999147e+00,3.300000000000000155e-01,9.853000000000000114e+01,-1.953999999999999915e+01,-3.589999999999999858e+00
2.500000000000000000e-01,1.019999999999999929e+01,2.500000000000000000e-01,-7.581000000000000227e+01,-2.009999999999999787e+00,2.078999999999999915e+01
2.399999999999999911e-01,1.092999999999999972e+01,2.399999999999999911e-01,-9.307999999999999829e+01,1.873999999999999844e+01,1.389000000000000057e+01
2.500000000000000000e-01,8.599999999999999645e+00,2.500000000000000000e-01,5.782000000000000028e+01,-2.689999999999999947e+00,-8.849999999999999645e+00
2.300000000000000100e-01,1.098000000000000043e+01,2.300000000000000100e-01,1.735399999999999920e+02,-2.500000000000000000e-01,-1.517999999999999972e+01
3.099999999999999978e-01,9.960000000000000853e+00,3.099999999999999978e-01,9.989000000000000057e+01,-1.707000000000000028e+01,-3.689999999999999947e+00
2.999999999999999889e-01,9.730000000000000426e+00,2.999999999999999889e-01,-5.404999999999999716e+01,2.290000000000000036e+00,1.991000000000000014e+01
2.899999999999999800e-01,1.084999999999999964e+01,2.899999999999999800e-01,-7.735999999999999943e+01,1.169999999999999929e+01,1.217999999999999972e+01
2.700000000000000178e-01,8.619999999999999218e+00,2.700000000000000178e-01,4.524000000000000199e+01,4.750000000000000000e+00,-8.580000000000000071e+00
2.800000000000000266e-01,1.098000000000000043e+01,2.800000000000000266e-01,1.494699999999999989e+02,-7.190000000000000391e+00,-1.628999999999999915e+01
2.800000000000000266e-01,9.839999999999999858e+00,2.800000000000000266e-01,9.834000000000000341e+01,-6.129999999999999893e+00,-9.460000000000000853e+00
2.700000000000000178e-01,1.017999999999999972e+01,2.700000000000000178e-01,-3.071000000000000085e+01,-5.000000000000000278e-02,1.418999999999999950e+01
2.399999999999999911e-01,1.048000000000000043e+01,2.399999999999999911e-01,-6.003000000000000114e+01,2.580000000000000071e+00,2.032000000000000028e+01
2.300000000000000100e-01,9.269999999999999574e+00,2.300000000000000100e-01,2.705000000000000071e+01,2.600000000000000089e+00,-3.240000000000000213e+00
1.900000000000000022e-01,1.009999999999999964e+01,1.900000000000000022e-01,1.264300000000000068e+02,-2.500000000000000000e+00,-2.083999999999999986e+01
2.500000000000000000e-01,1.002999999999999936e+01,2.500000000000000000e-01,9.618000000000000682e+01,-7.759999999999999787e+00,-1.309999999999999964e+01
2.899999999999999800e-01,9.689999999999999503e+00,2.899999999999999800e-01,-1.417999999999999972e+01,1.080000000000000071e+00,1.912000000000000099e+01
2.300000000000000100e-01,1.038000000000000078e+01,2.300000000000000100e-01,-4.936999999999999744e+01,6.080000000000000071e+00,1.778999999999999915e+01
2.300000000000000100e-01,9.220000000000000639e+00,2.300000000000000100e-01,2.151999999999999957e+01,9.499999999999999556e-01,2.240000000000000213e+00
2.999999999999999889e-01,1.017999999999999972e+01,2.999999999999999889e-01,1.080400000000000063e+02,6.899999999999999467e-01,-2.200000000000000000e+01
3.300000000000000155e-01,9.849999999999999645e+00,3.300000000000000155e-01,8.840999999999999659e+01,-6.809999999999999609e+00,-6.969999999999999751e+00
3.200000000000000067e-01,9.689999999999999503e+00,3.200000000000000067e-01,5.100000000000000089e-01,6.899999999999999467e-01,1.269999999999999929e+01
1.700000000000000122e-01,9.949999999999999289e+00,1.700000000000000122e-01,-3.596000000000000085e+01,2.740000000000000213e+00,1.232000000000000028e+01
2.999999999999999889e-01,9.490000000000000213e+00,2.999999999999999889e-01,2.435000000000000142e+01,3.390000000000000124e+00,1.489999999999999991e+00
2.999999999999999889e-01,9.919999999999999929e+00,2.999999999999999889e-01,8.550000000000000000e+01,-4.620000000000000107e+00,-1.366999999999999993e+01
2.899999999999999800e-01,9.910000000000000142e+00,2.899999999999999800e-01,8.240999999999999659e+01,-2.419999999999999929e+00,-1.385999999999999943e+01
3.200000000000000067e-01,9.630000000000000782e+00,3.200000000000000067e-01,1.208999999999999986e+01,2.099999999999999922e-01,5.959999999999999964e+00
3.300000000000000155e-01,9.960000000000000853e+00,3.300000000000000155e-01,-1.391000000000000014e+01,-4.699999999999999734e-01,1.741000000000000014e+01
3.099999999999999978e-01,9.470000000000000639e+00,3.099999999999999978e-01,2.048000000000000043e+01,5.699999999999999512e-01,5.059999999999999609e+00
2.399999999999999911e-01,9.710000000000000853e+00,2.399999999999999911e-01,7.526000000000000512e+01,2.600000000000000089e+00,-7.799999999999999822e+00
2.700000000000000178e-01,9.460000000000000853e+00,2.700000000000000178e-01,6.884999999999999432e+01,-5.009999999999999787e+00,-1.723000000000000043e+01
2.800000000000000266e-01,9.849999999999999645e+00,2.800000000000000266e-01,2.455999999999999872e+01,3.750000000000000000e+00,4.269999999999999574e+00
2.500000000000000000e-01,1.000999999999999979e+01,2.500000000000000000e-01,-3.729999999999999982e+00,-2.839999999999999858e+00,1.635000000000000142e+01
2.899999999999999800e-01,9.480000000000000426e+00,2.899999999999999800e-01,2.055000000000000071e+01,4.459999999999999964e+00,9.300000000000000711e+00
2.600000000000000089e-01,9.830000000000000071e+00,2.600000000000000089e-01,6.325999999999999801e+01,1.090000000000000080e+00,-1.096000000000000085e+01
3.400000000000000244e-01,9.769999999999999574e+00,3.400000000000000244e-01,6.385000000000000142e+01,-2.020000000000000018e+00,-1.352999999999999936e+01
3.099999999999999978e-01,9.789999999999999147e+00,3.099999999999999978e-01,3.489999999999999858e+01,-6.160000000000000142e+00,-7.600000000000000089e-01
3.300000000000000155e-01,9.289999999999999147e+00,3.300000000000000155e-01,3.499999999999999778e-01,-1.300000000000000044e-01,2.144000000000000128e+01
2.600000000000000089e-01,9.650000000000000355e+00,2.600000000000000089e-01,1.808999999999999986e+01,-5.389999999999999680e+00,9.080000000000000071e+00
2.899999999999999800e-01,9.529999999999999361e+00,2.899999999999999800e-01,5.285999999999999943e+01,-2.200000000000000011e-01,-5.839999999999999858e+00
2.600000000000000089e-01,9.789999999999999147e+00,2.600000000000000089e-01,5.946999999999999886e+01,-8.699999999999999956e-01,-1.700000000000000000e+01
2.999999999999999889e-01,9.630000000000000782e+00,2.999999999999999889e-01,3.535999999999999943e+01,-3.310000000000000053e+00,4.580000000000000071e+00
2.899999999999999800e-01,9.919999999999999929e+00,2.899999999999999800e-01,1.646000000000000085e+01,1.489000000000000057e+01,1.153999999999999915e+01
2.700000000000000178e-01,9.640000000000000568e+00,2.700000000000000178e-01,1.900000000000000000e+01,1.360999999999999943e+01,9.550000000000000711e+00
3.099999999999999978e-01,9.550000000000000711e+00,3.099999999999999978e-01,4.260999999999999943e+01,4.950000000000000178e+00,-3.759999999999999787e+00
2.999999999999999889e-01,9.710000000000000853e+00,2.999999999999999889e-01,5.792999999999999972e+01,-1.091999999999999993e+01,-1.343999999999999950e+01
3.300000000000000155e-01,9.609999999999999432e+00,3.300000000000000155e-01,3.971999999999999886e+01,-9.300000000000000488e-01,2.290000000000000036e+00
2.399999999999999911e-01,9.640000000000000568e+00,2.399999999999999911e-01,2.533999999999999986e+01,-8.730000000000000426e+00,4.080000000000000071e+00
2.099999999999999922e-01,9.679999999999999716e+00,2.099999999999999922e-01,1.939000000000000057e+01,-1.499999999999999944e-01,7.179999999999999716e+00
3.099999999999999978e-01,9.679999999999999716e+00,3.099999999999999978e-01,4.100000000000000000e+01,-4.070000000000000284e+00,-3.419999999999999929e+00
2.999999999999999889e-01,9.560000000000000497e+00,2.999999999999999889e-01,4.693999999999999773e+01,-3.899999999999999911e+00,-7.900000000000000355e+00
2.099999999999999922e-01,9.730000000000000426e+00,2.099999999999999922e-01,4.077000000000000313e+01,5.500000000000000444e-01,-1.280000000000000027e+00
3.200000000000000067e-01,9.560000000000000497e+00,3.200000000000000067e-01,2.878999999999999915e+01,-9.390000000000000568e+00,8.750000000000000000e+00
2.000000000000000111e-01,9.599999999999999645e+00,2.000000000000000111e-01,2.860999999999999943e+01,1.979999999999999982e+00,4.070000000000000284e+00
2.999999999999999889e-01,9.679999999999999716e+00,2.999999999999999889e-01,3.625000000000000000e+01,-2.649999999999999911e+00,-3.200000000000000067e-01
2.200000000000000011e-01,9.640000000000000568e+00,2.200000000000000011e-01,4.285999999999999943e+01,5.500000000000000444e-01,-7.139999999999999680e+00
3.099999999999999978e-01,9.679999999999999716e+00,3.099999999999999978e-01,3.953999999999999915e+01,1.110000000000000098e+00,-4.809999999999999609e+00
2.700000000000000178e-01,9.669999999999999929e+00,2.700000000000000178e-01,3.499000000000000199e+01,-1.000000000000000000e+00,6.330000000000000071e+00
2.999999999999999889e-01,9.490000000000000213e+00,2.999999999999999889e-01,2.885000000000000142e+01,-2.709999999999999964e+00,4.900000000000000355e+00
3.099999999999999978e-01,9.689999999999999503e+00,3.099999999999999978e-01,3.064999999999999858e+01,-1.050000000000000044e+00,2.720000000000000195e+00
2.800000000000000266e-01,9.580000000000000071e+00,2.800000000000000266e-01,3.889000000000000057e+01,2.200000000000000011e-01,-7.549999999999999822e+00
2.600000000000000089e-01,9.759999999999999787e+00,2.600000000000000089e-01,3.604999999999999716e+01,-1.300000000000000044e+00,-1.830000000000000071e+00
3.099999999999999978e-01,1.003999999999999915e+01,3.099999999999999978e-01,3.389000000000000057e+01,4.139999999999999680e+00,1.760000000000000009e+00
2.800000000000000266e-01,9.380000000000000782e+00,2.800000000000000266e-01,3.303999999999999915e+01,-3.939999999999999947e+00,7.490000000000000213e+00
2.899999999999999800e-01,9.470000000000000639e+00,2.899999999999999800e-01,3.732999999999999829e+01,1.066999999999999993e+01,-4.719999999999999751e+00
2.700000000000000178e-01,9.630000000000000782e+00,2.700000000000000178e-01,3.993999999999999773e+01,-4.070000000000000284e+00,-4.179999999999999716e+00
3.099999999999999978e-01,9.910000000000000142e+00,3.099999999999999978e-01,3.853000000000000114e+01,-3.700000000000000178e+00,-6.349999999999999645e+00
3.699999999999999956e-01,9.560000000000000497e+00,3.699999999999999956e-01,3.738000000000000256e+01,5.160000000000000142e+00,4.530000000000000249e+00
2.399999999999999911e-01,9.710000000000000853e+00,2.399999999999999911e-01,3.239000000000000057e+01,-8.630000000000000782e+00,3.290000000000000036e+00
2.800000000000000266e-01,9.859999999999999432e+00,2.800000000000000266e-01,4.250000000000000000e+01,4.179999999999999716e+00,-6.490000000000000213e+00
1.400000000000000133e-01,9.689999999999999503e+00,1.400000000000000133e-01,3.628000000000000114e+01,-3.724000000000000199e+01,-9.250000000000000000e+00
4.699999999999999734e-01,9.449999999999999289e+00,4.699999999999999734e-01,4.803000000000000114e+01,-1.282299999999999898e+02,-2.617000000000000171e+01
2.600000000000000089e-01,9.960000000000000853e+00,2.600000000000000089e-01,2.933999999999999986e+01,6.470999999999999375e+01,2.130000000000000071e+01
2.899999999999999800e-01,9.330000000000000071e+00,2.899999999999999800e-01,1.869000000000000128e+01,-5.353999999999999915e+01,7.900000000000000355e-01
-7.379999999999999893e+00,5.549999999999999822e+00,-7.379999999999999893e+00,-1.900300000000000011e+02,1.837700000000000102e+02,3.957999999999999829e+01
0.000000000000000000e+00,2.270000000000000018e+00,0.000000000000000000e+00,-1.999199999999999875e+02,1.158299999999999983e+02,8.821999999999999886e+01
1.399999999999999911e+00,-5.799999999999999600e-01,1.399999999999999911e+00,-4.160000000000000142e+01,3.430000000000000160e+00,6.675000000000000000e+01
-1.979999999999999982e+00,-2.859999999999999876e+00,-1.979999999999999982e+00,-8.300000000000000711e+00,4.396999999999999886e+01,4.879999999999999716e+01
-2.229999999999999982e+00,-1.919999999999999929e+00,-2.229999999999999982e+00,1.721100000000000136e+02,1.212800000000000011e+02,1.932999999999999829e+01
-1.139999999999999902e+00,-1.139999999999999902e+00,-1.139999999999999902e+00,4.021000000000000085e+01,1.598000000000000043e+01,-2.425000000000000000e+01
5.000000000000000278e-02,-5.999999999999999778e-02,5.000000000000000278e-02,3.613000000000000256e+01,1.709999999999999964e+00,-2.603999999999999915e+01
-1.199999999999999956e-01,-1.600000000000000033e-01,-1.199999999999999956e-01,3.539999999999999858e+01,3.099999999999999978e-01,-2.540000000000000036e+00
-2.300000000000000100e-01,-1.400000000000000133e-01,-2.300000000000000100e-01,3.522999999999999687e+01,4.000000000000000083e-02,-1.179999999999999938e+00
-3.599999999999999867e-01,-1.100000000000000006e-01,-3.599999999999999867e-01,3.578000000000000114e+01,-2.700000000000000178e-01,-1.514000000000000057e+01
-3.400000000000000244e-01,-1.199999999999999956e-01,-3.400000000000000244e-01,3.503999999999999915e+01,-8.999999999999999667e-02,2.399999999999999911e-01
-2.899999999999999800e-01,-1.499999999999999944e-01,-2.899999999999999800e-01,3.514000000000000057e+01,8.000000000000000167e-02,3.200000000000000067e-01
-2.800000000000000266e-01,-1.499999999999999944e-01,-2.800000000000000266e-01,3.536999999999999744e+01,4.000000000000000083e-02,2.500000000000000000e-01
-2.399999999999999911e-01,-1.400000000000000133e-01,-2.399999999999999911e-01,3.518999999999999773e+01,1.000000000000000056e-01,2.399999999999999911e-01
-2.080000000000000071e+00,-2.800000000000000266e-01,-2.080000000000000071e+00,3.768999999999999773e+01,4.000000000000000222e-01,-4.935000000000000142e+01
1.700000000000000122e-01,6.099999999999999867e-01,1.700000000000000122e-01,4.250000000000000000e+01,9.000000000000000222e-01,-1.322500000000000000e+02
-2.200000000000000011e-01,-2.200000000000000011e-01,-2.200000000000000011e-01,3.525999999999999801e+01,2.099999999999999922e-01,3.400000000000000244e-01
-2.099999999999999922e-01,-1.900000000000000022e-01,-2.099999999999999922e-01,3.515999999999999659e+01,2.600000000000000089e-01,2.700000000000000178e-01
-2.000000000000000111e-01,-1.900000000000000022e-01,-2.000000000000000111e-01,3.510000000000000142e+01,2.099999999999999922e-01,3.200000000000000067e-01
-2.399999999999999911e-01,-2.200000000000000011e-01,-2.399999999999999911e-01,3.513000000000000256e+01,-1.000000000000000021e-02,2.700000000000000178e-01
-1.799999999999999933e-01,-1.700000000000000122e-01,-1.799999999999999933e-01,3.524000000000000199e+01,-1.300000000000000044e-01,3.699999999999999956e-01
-2.000000000000000111e-01,-1.199999999999999956e-01,-2.000000000000000111e-01,3.539000000000000057e+01,1.199999999999999956e-01,3.699999999999999956e-01
-2.500000000000000000e-01,-1.499999999999999944e-01,-2.500000000000000000e-01,3.511999999999999744e+01,5.000000000000000278e-02,1.400000000000000133e-01
-2.300000000000000100e-01,-1.499999999999999944e-01,-2.300000000000000100e-01,3.524000000000000199e+01,8.000000000000000167e-02,1.900000000000000022e-01
-2.300000000000000100e-01,-1.799999999999999933e-01,-2.300000000000000100e-01,3.503999999999999915e+01,2.999999999999999889e-02,3.400000000000000244e-01
-3.499999999999999778e-01,-2.399999999999999911e-01,-3.499999999999999778e-01,3.510999999999999943e+01,1.799999999999999933e-01,3.200000000000000067e-01
-1.700000000000000122e-01,-1.700000000000000122e-01,-1.700000000000000122e-01,3.522999999999999687e+01,-8.000000000000000167e-02,2.700000000000000178e-01
-2.399999999999999911e-01,-1.900000000000000022e-01,-2.399999999999999911e-01,3.517999999999999972e+01,7.000000000000000666e-02,3.499999999999999778e-01
-1.799999999999999933e-01,-1.600000000000000033e-01,-1.799999999999999933e-01,3.515999999999999659e+01,-8.000000000000000167e-02,3.400000000000000244e-01
-2.399999999999999911e-01,-1.700000000000000122e-01,-2.399999999999999911e-01,3.495000000000000284e+01,-5.000000000000000278e-02,2.399999999999999911e-01
-1.900000000000000022e-01,-1.600000000000000033e-01,-1.900000000000000022e-01,3.518999999999999773e+01,-8.000000000000000167e-02,1.400000000000000133e-01
-1.700000000000000122e-01,-2.399999999999999911e-01,-1.700000000000000122e-01,3.517000000000000171e+01,1.100000000000000006e-01,2.099999999999999922e-01
-2.200000000000000011e-01,-1.600000000000000033e-01,-2.200000000000000011e-01,3.509000000000000341e+01,-1.000000000000000056e-01,3.499999999999999778e-01
-1.799999999999999933e-01,-1.400000000000000133e-01,-1.799999999999999933e-01,3.535000000000000142e+01,-1.600000000000000033e-01,3.300000000000000155e-01
-2.300000000000000100e-01,-1.900000000000000022e-01,-2.300000000000000100e-01,3.531000000000000227e+01,-2.999999999999999889e-02,1.600000000000000033e-01
-2.300000000000000100e-01,-2.000000000000000111e-01,-2.300000000000000100e-01,3.506000000000000227e+01,2.000000000000000042e-02,3.400000000000000244e-01
-2.300000000000000100e-01,-2.000000000000000111e-01,-2.300000000000000100e-01,3.521000000000000085e+01,2.999999999999999889e-02,3.099999999999999978e-01
-1.900000000000000022e-01,-2.000000000000000111e-01,-1.900000000000000022e-01,3.522999999999999687e+01,1.300000000000000044e-01,2.500000000000000000e-01
-2.600000000000000089e-01,-1.499999999999999944e-01,-2.600000000000000089e-01,3.531000000000000227e+01,-5.000000000000000278e-02,5.000000000000000000e-01
-2.399999999999999911e-01,-1.499999999999999944e-01,-2.399999999999999911e-01,3.510999999999999943e+01,1.499999999999999944e-01,2.899999999999999800e-01
-2.200000000000000011e-01,-1.799999999999999933e-01,-2.200000000000000011e-01,3.521999999999999886e+01,2.000000000000000042e-02,4.699999999999999734e-01
-2.000000000000000111e-01,-1.499999999999999944e-01,-2.000000000000000111e-01,3.517999999999999972e+01,-2.000000000000000042e-02,3.699999999999999956e-01
-1.900000000000000022e-01,-1.799999999999999933e-01,-1.900000000000000022e-01,3.507000000000000028e+01,-2.399999999999999911e-01,2.300000000000000100e-01
-1.700000000000000122e-01,-1.499999999999999944e-01,-1.700000000000000122e-01,3.490999999999999659e+01,-7.000000000000000666e-02,3.400000000000000244e-01
-1.590000000000000080e+00,-2.399999999999999911e-01,-1.590000000000000080e+00,3.650999999999999801e+01,-2.385000000000000142e+01,-2.714999999999999858e+01
6.780000000000000249e+00,2.700000000000000178e-01,6.780000000000000249e+00,2.905999999999999872e+01,-1.495600000000000023e+02,-1.879999999999999893e+00
9.910000000000000142e+00,1.280000000000000027e+00,9.910000000000000142e+00,1.076999999999999957e+01,-1.698700000000000045e+02,-1.213000000000000078e+01
